"job.id","problem","algorithm","n_subjects","n_timepoints","prop_observed","observation_variance","random_effect_variance","random_effect_ar1_correlation","effect_size","seed","selection","boot","adaptive","estimate_variance_components","random_effect","kernel_scale","lambda","name"
1,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,1,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
2,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,1,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
3,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,1,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
4,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,1,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
5,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,2,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
6,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,2,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
7,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,2,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
8,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,2,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
9,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,3,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
10,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,3,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
11,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,3,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
12,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,3,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
13,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,4,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
14,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,4,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
15,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,4,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
16,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,4,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
17,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,5,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
18,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,5,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
19,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,5,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
20,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,5,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
21,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,6,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
22,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,6,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
23,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,6,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
24,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,6,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
25,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,7,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
26,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,7,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
27,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,7,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
28,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,7,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
29,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,8,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
30,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,8,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
31,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,8,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
