"job.id","T_0","T_0.1","T_0.2","T_0.3","T_0.4","T_0.5","T_0.6","T_0.7","T_0.8","T_0.9","T_1"
1,0,0,0,0,0,0.348157612325079,0.693001995683644,0.952889061899554,1.07575642391339,1.07544157345093,1.00332351028006
2,0,0,0,0,0,0.38348070307909,0.833321509774877,1.15409162946758,1.23941787635346,1.17572598165877,1.09234606118321
3,0,0,0,0,0,0,0.714957179882425,0.948048850091029,1.30971527647604,0.90594591789916,0.838948301772915
4,0,0,0,0,0,0.384357317585653,0.837889671232925,1.16058967261493,1.24394352963963,1.17786745186199,1.09380931938858
5,0,0,0,0,0,0.256974760360767,0.550360779347095,0.827829248047255,1.02195006524675,1.08967471543464,1.04134591086333
6,0,0,0,0,0,0,0.446523325092588,0.869252396066658,1.11247296329128,1.15077680101243,1.07300336236376
7,0,0,0,0,0,0,0.473785630736333,0.82567945861469,1.25745697778689,1.23841957191013,0.908933938631234
8,0,0,0,0,0,0,0.442835935422833,0.870852675875185,1.11524629200337,1.15230960540575,1.07376837495461
9,1.11314614413143,1.10243232623157,1.07017371206076,1.06382895505085,1.16234049796544,1.38332539415809,1.65481491853397,1.90244579614809,2.07940637528815,2.16379959933168,2.17472461758564
10,1.1078512107353,1.08464899026494,0.998201375248095,0.892736879184897,0.957178294522308,1.26699269174217,1.65792588498499,1.98284670460713,2.17023316538161,2.21715232802352,2.19109557905469
11,1.16738683975049,1.09124861764239,1.17665387259637,0.9076252523122,0.777403853596025,1.51987125754225,1.65368158566072,1.89804625302241,2.30429285098654,2.24991019758257,2.12633049761703
12,1.10828917480807,1.08468239459119,0.996539019893109,0.887278969964157,0.949893535981836,1.26295462250112,1.65850705814781,1.98609290790433,2.17334261551504,2.21880323061972,2.19175495977363
13,0,0,0,0,0,0,0,0.26101879694771,0.49626687995002,0.691477542116923,0.828848051713056
14,0,0,0,0,0,0,0,0,0.422342668672534,0.683236872548294,0.821182118431284
15,0,0,0,0,0,0,0,0,0,0.460609258357205,0.910568206602998
16,0,0,0,0,0,0,0,0,0.42223149853003,0.684531848833961,0.822488607627471
17,0,0,0,0,0.330916462726013,0.666827838065,0.971571927584455,1.19282404475615,1.29985180625956,1.31190751274638,1.26255343731026
18,0,0,0,0,0,0.525390297853493,0.97928698422662,1.26337740814483,1.34666830907607,1.31304877995685,1.23989732250912
19,0,0,0,0,0,0.54319065704638,1.01607521113429,1.30168422252538,1.37395311240329,1.29483359491493,1.17026716080186
20,0,0,0,0,0,0.521849557344762,0.980989855548139,1.26695872707349,1.34897197144542,1.31387614429719,1.24041246960811
